
main:     file format elf32-bigmips


Disassembly of section .data:

80000000 <CTORS_INIT>:
80000000:	00000df4 	0xdf4

80000004 <Messages::handlers>:
80000004:	03000000 	0x3000000
80000008:	fc030000 	0xfc030000
8000000c:	00fc0300 	0xfc0300
80000010:	0000fc03 	sra	ra,zero,0x10
80000014:	000000fc 	0xfc
80000018:	00000000 	nop
8000001c:	fc000000 	0xfc000000

80000020 <vtable for XBeeReadIdleTask>:
80000020:	00000000 	nop
80000024:	00000000 	nop
80000028:	00000150 	0x150
8000002c:	00000000 	nop

80000030 <vtable for StabilizationAndEngineUpdateTask>:
80000030:	00000000 	nop
80000034:	00000000 	nop
80000038:	00000a70 	0xa70
8000003c:	00000000 	nop

80000040 <vtable for IMUUpdateTask>:
80000040:	00000000 	nop
80000044:	00000000 	nop
80000048:	00000814 	0x814
8000004c:	00000000 	nop

80000050 <vtable for ThrottleADCTask>:
80000050:	00000000 	nop
80000054:	00000000 	nop
80000058:	00000874 	0x874
8000005c:	00000000 	nop

80000060 <xbeeReadIdleTask>:
80000060:	00000000 	nop
80000064:	00000000 	nop
80000068:	00000000 	nop
8000006c:	00000000 	nop
80000070:	00000000 	nop
80000074:	00000000 	nop
80000078:	00000000 	nop
8000007c:	00000000 	nop
80000080:	00000000 	nop
80000084:	00000000 	nop
80000088:	00000000 	nop
8000008c:	00000000 	nop
80000090:	00000000 	nop
80000094:	00000000 	nop
80000098:	00000000 	nop
8000009c:	00000000 	nop
800000a0:	00000000 	nop
800000a4:	00000000 	nop
800000a8:	00000000 	nop
800000ac:	00000000 	nop
800000b0:	00000000 	nop
800000b4:	00000000 	nop
800000b8:	00000000 	nop
800000bc:	00000000 	nop
800000c0:	00000000 	nop
800000c4:	00000000 	nop
800000c8:	00000000 	nop
800000cc:	00000000 	nop
800000d0:	00000000 	nop
800000d4:	00000000 	nop
800000d8:	00000000 	nop
800000dc:	00000000 	nop
800000e0:	00000000 	nop
800000e4:	00000000 	nop
800000e8:	00000000 	nop
800000ec:	00000000 	nop
800000f0:	00000000 	nop
800000f4:	00000000 	nop
800000f8:	00000000 	nop
800000fc:	00000000 	nop
80000100:	00000000 	nop
80000104:	00000000 	nop
80000108:	00000000 	nop
8000010c:	00000000 	nop
80000110:	00000000 	nop
80000114:	00000000 	nop
80000118:	00000000 	nop
8000011c:	00000000 	nop
80000120:	00000000 	nop
80000124:	00000000 	nop
80000128:	00000000 	nop
8000012c:	00000000 	nop
80000130:	00000000 	nop
80000134:	00000000 	nop
80000138:	00000000 	nop
8000013c:	00000000 	nop
80000140:	00000000 	nop
80000144:	00000000 	nop
80000148:	00000000 	nop
8000014c:	00000000 	nop
80000150:	00000000 	nop
80000154:	00000000 	nop
80000158:	00000000 	nop
8000015c:	00000000 	nop
80000160:	00000000 	nop
80000164:	00000000 	nop
80000168:	00000000 	nop
8000016c:	00000000 	nop
80000170:	00000000 	nop
80000174:	00000000 	nop
80000178:	00000000 	nop
8000017c:	00000000 	nop
80000180:	00000000 	nop
80000184:	00000000 	nop
80000188:	00000000 	nop
8000018c:	00000000 	nop
80000190:	00000000 	nop
80000194:	00000000 	nop
80000198:	00000000 	nop
8000019c:	00000000 	nop
800001a0:	00000000 	nop
800001a4:	00000000 	nop
800001a8:	00000000 	nop
800001ac:	00000000 	nop
800001b0:	00000000 	nop
800001b4:	00000000 	nop
800001b8:	00000000 	nop
800001bc:	00000000 	nop

800001c0 <stabilizationAndEngineUpdateTask>:
800001c0:	00000000 	nop
800001c4:	00000000 	nop
800001c8:	00000000 	nop
800001cc:	00000000 	nop
800001d0:	00000000 	nop
800001d4:	00000000 	nop
800001d8:	00000000 	nop
800001dc:	00000000 	nop
800001e0:	00000000 	nop

800001e4 <imuUpdateTask>:
800001e4:	00000000 	nop
800001e8:	00000000 	nop
800001ec:	00000000 	nop
800001f0:	00000000 	nop
800001f4:	00000000 	nop

800001f8 <throttleADCTask>:
800001f8:	00000000 	nop
800001fc:	00000000 	nop
80000200:	00000000 	nop
80000204:	00000000 	nop
80000208:	00000000 	nop
8000020c:	00000000 	nop

